,Country,country_code,Income_Level,cases,recoveries,death,employment_agriculture,employment_industry,employment_services,unemployment_total,dpt_immunization_12to13_months,hepB3_immunization_1yrold_child,measles_immunization_12to23_months,IT_number_of_arrivals,IT_number_of_departures,poverty_headcount_ratio_at_national_poverty_lines,Banking_sector,Financial_Markets_NBFI,Insolvency,Liquidity_funding,Payment_systems,total_measures_taken
15,Bangladesh,BGD,Lower middle income,513510,457459,7559,38.3,21.32,40.38,4.22,98.0,98.0,97.0,323000.0,,,25.0,,1.0,9.0,5.0,
16,Barbados,BRB,,383,319,7,2.65,18.93,78.42,10.1,90.0,90.0,92.0,966000.0,,,,,,,,
17,Belarus,BLR,Upper middle income,194284,175147,1424,11.06,30.38,58.56,4.71,98.0,97.0,98.0,11832000.0,9221000.0,,12.0,1.0,,3.0,,
18,Belgium,BEL,,646496,0,19528,0.92,20.84,78.24,5.36,98.0,97.0,96.0,9343000.0,14191000.0,,,,,,,
19,Belize,BLZ,Upper middle income,10776,9795,248,16.8,15.59,67.61,6.46,98.0,98.0,96.0,1674000.0,,,5.0,,,1.0,,
20,Benin,BEN,Low income         ,3251,3061,44,38.27,18.31,43.42,2.32,76.0,76.0,71.0,337000.0,,38.5,2.0,1.0,,2.0,7.0,
21,Bermuda,BMU,,,,,,,,,,,,805000.0,,,,,,,,
22,Bhutan,BTN,Lower middle income,670,448,0,55.78,10.15,34.06,2.27,97.0,97.0,97.0,316000.0,72000.0,,19.0,,,2.0,,
23,Bolivia,BOL,Lower middle income,160124,132097,9165,30.54,19.41,50.05,3.46,75.0,75.0,79.0,1239000.0,1160000.0,,2.0,,,2.0,3.0,
24,Bosnia and Herzegovina,BIH,Upper middle income,110985,77225,4050,17.96,31.71,50.33,15.69,73.0,80.0,68.0,1198000.0,,,4.0,,,,,
25,Botswana,BWA,Upper middle income,14805,12136,42,19.9,17.62,62.49,17.21,95.0,95.0,97.0,,,,7.0,1.0,,6.0,1.0,
26,Brazil,BRA,Upper middle income,7675973,6848844,194949,9.08,19.99,70.94,11.93,73.0,80.0,91.0,6353000.0,,,30.0,6.0,1.0,22.0,3.0,62.0
27,British Virgin Islands,VGB,,,,,,,,,,,,302399.99,,,,,,,,
28,Brunei,BRN,,157,149,3,1.95,20.76,77.28,6.92,99.0,99.0,97.0,333000.0,,,,,,,,
29,Bulgaria,BGR,Upper middle income,202266,119527,7576,6.62,30.02,63.36,4.23,92.0,85.0,93.0,12552000.0,7007000.0,,31.0,11.0,1.0,2.0,,
30,Burkina Faso,BFA,Low income         ,6707,5100,85,26.21,25.16,48.64,4.62,91.0,91.0,88.0,143000.0,,,2.0,1.0,,2.0,7.0,
31,Burma,MMR,,124630,107069,2682,48.85,16.94,34.21,0.5,90.0,90.0,84.0,4364000.0,,,,,,,,
32,Burundi,BDI,,818,687,2,86.21,3.35,10.45,1.42,93.0,93.0,92.0,,,,,,,,,
33,Cambodia,KHM,Lower middle income,378,362,0,34.53,27.91,37.56,0.13,92.0,92.0,84.0,6611000.0,2038000.0,,5.0,,,2.0,,
34,Cameroon,CMR,Lower middle income,26277,24892,448,43.49,14.42,42.09,3.32,67.0,67.0,60.0,,,,2.0,1.0,,2.0,2.0,
35,Canada,CAN,High income        ,584409,493638,15762,1.51,19.25,79.24,5.66,91.0,74.0,90.0,32430000.0,37845898.44,,24.0,8.0,1.0,20.0,,
36,Cape Verde,CPV,,11840,11559,113,10.6,21.8,67.6,12.07,96.0,97.0,98.0,758000.0,,,,,,,,
37,Cayman Islands,CYM,,0,0,0,,,,,,,,2334000.0,,,,,,,,
38,Central African Republic,CAF,Low income         ,4963,1924,63,69.85,6.26,23.89,4.04,47.0,47.0,49.0,,,,2.0,1.0,,2.0,,
39,Chad,TCD,Low income         ,2113,1704,104,75.06,1.88,23.06,1.91,50.0,50.0,41.0,,,,2.0,1.0,,2.0,,
40,Channel Islands,CHI,,0,0,0,2.62,24.64,72.73,7.11,,,,,,,,,,,,
41,Chile,CHL,High income        ,608973,577382,16608,8.98,22.25,68.78,7.29,96.0,96.0,95.0,5431000.0,4091000.0,,14.0,2.0,,13.0,,
42,China,CHN,Upper middle income,95963,89923,4782,25.33,27.42,47.25,4.6,99.0,99.0,99.0,162538000.0,154632000.0,0.6,15.0,14.0,1.0,15.0,,
43,Colombia,COL,Upper middle income,1642775,1508419,43213,15.77,20.12,64.11,9.96,92.0,92.0,95.0,4529000.0,4479000.0,,26.0,13.0,2.0,29.0,4.0,74.0
44,Comoros,COM,Lower middle income,823,705,10,34.38,18.83,46.79,7.7,91.0,91.0,90.0,45100.0,,,2.0,,,1.0,1.0,
45,Congo (Brazzaville),COG,Lower middle income,7107,5846,108,33.53,21.47,44.99,9.6,79.0,79.0,73.0,,,,2.0,1.0,,2.0,,
46,Congo (Kinshasa),COD,Low income         ,17658,14701,591,64.3,9.84,25.86,4.13,57.0,57.0,57.0,,,,,,,3.0,4.0,
47,Costa Rica,CRI,Upper middle income,169321,131923,2185,11.97,18.8,69.22,11.49,95.0,98.0,95.0,3366000.0,1153000.0,21.0,3.0,,,3.0,1.0,
48,Croatia,HRV,High income        ,210837,198018,3920,6.19,27.67,66.14,6.62,94.0,93.0,93.0,60021000.0,3500000.0,,33.0,12.0,,4.0,3.0,
49,Cuba,CUB,,11863,10125,146,17.4,17.11,65.49,1.67,99.0,99.0,99.0,4276000.0,,,,,,,,
50,Curacao,CUW,,0,0,0,,,,,,,,1293000.0,,,,,,,,
51,Cyprus,CYP,,22019,2057,119,2.41,18.44,79.16,7.07,96.0,94.0,86.0,4117000.0,1578000.0,,,,,,,
52,Czech Republic,CZE,High income        ,718661,592581,11580,2.66,37.25,60.09,2.01,97.0,97.0,92.0,,7346000.0,,30.0,9.0,,4.0,,
53,Denmark,DNK,,164116,127844,1298,2.22,18.55,79.23,5.02,97.0,,96.0,32903000.0,10818000.0,,,,,,,
54,Djibouti,DJI,Lower middle income,5831,5728,61,24.55,13.44,62.0,10.97,85.0,85.0,83.0,,,,1.0,,,1.0,,
55,Dominica,DMA,Upper middle income,88,83,0,,,,,99.0,99.0,92.0,322000.0,,,2.0,,,2.0,,
56,Dominican Republic,DOM,Upper middle income,170785,131185,2414,8.78,18.82,72.4,6.36,89.0,87.0,96.0,7550000.0,532000.0,21.0,5.0,3.0,,8.0,1.0,
57,East Timor,TLS,,44,32,0,39.28,16.32,44.4,4.42,83.0,83.0,85.0,74800.0,,,,,,,,
58,Ecuador,ECU,Upper middle income,212512,184507,14034,29.74,17.21,53.04,3.81,85.0,85.0,83.0,2108000.0,1515000.0,25.0,5.0,,,,,
59,Egypt,EGY,Lower middle income,138062,112105,7631,20.62,26.94,52.44,9.73,95.0,95.0,95.0,13026000.0,,,22.0,3.0,1.0,3.0,9.0,38.0
60,El Salvador,SLV,Lower middle income,45960,45960,1327,16.29,22.51,61.2,3.96,81.0,81.0,82.0,2639000.0,1899000.0,22.8,7.0,,,1.0,1.0,
61,Equatorial Guinea,GNQ,Upper middle income,5277,5136,86,39.51,19.35,41.14,7.95,53.0,53.0,53.0,,,,2.0,1.0,,2.0,,
62,Eritrea,ERI,,1320,643,3,63.12,7.29,29.59,6.34,95.0,95.0,99.0,,,,,,,,,
63,Estonia,EST,High income        ,27990,18326,229,3.17,28.7,68.13,4.45,91.0,91.0,88.0,6103000.0,1702000.0,,51.0,9.0,,16.0,,
64,Eswatini,SWZ,Lower middle income,9358,7073,205,12.15,23.39,64.46,22.24,90.0,90.0,81.0,1226000.0,1721000.0,,5.0,,,7.0,,
65,Ethiopia,ETH,Low income         ,124264,112096,1923,66.63,9.32,24.05,2.04,69.0,68.0,58.0,812000.0,,,6.0,,,1.0,1.0,
66,Faroe Islands,FRO,,0,0,0,,,,,,,,,,,,,,,,
67,Fiji,FJI,Upper middle income,49,44,2,17.61,14.14,68.26,4.11,99.0,99.0,96.0,969000.0,174000.0,,3.0,1.0,,2.0,,
68,Finland,FIN,,36107,29000,561,3.78,21.64,74.58,6.7,91.0,,96.0,3290000.0,10440000.0,,,,,,,
69,France,FRA,High income        ,2677666,200142,64759,2.53,20.43,77.04,8.44,96.0,91.0,90.0,,49276000.0,,54.0,12.0,2.0,17.0,,
70,French Polynesia,PYF,,,,,6.83,16.64,76.54,12.72,,,,300000.0,63000.0,,,,,,,
71,Gabon,GAB,Upper middle income,9571,9388,64,29.96,10.74,59.3,19.64,70.0,70.0,62.0,,,,2.0,1.0,,2.0,,
72,Georgia,GEO,Upper middle income,227420,211727,2505,38.15,14.26,47.59,11.57,94.0,94.0,99.0,7726000.0,3780000.0,19.5,16.0,2.0,,6.0,3.0,
73,Germany,DEU,High income        ,1760520,1350708,33791,1.21,27.18,71.61,3.14,93.0,87.0,97.0,39563000.0,,,59.0,9.0,4.0,16.0,,
74,Ghana,GHA,Lower middle income,54771,53594,335,29.75,21.05,49.21,4.12,97.0,97.0,92.0,,,,6.0,1.0,,7.0,4.0,
75,Gibraltar,GIB,,0,0,0,,,,,,,,,,,,,,,,
76,Greece,GRC,,138850,93764,4838,11.6,15.34,73.06,17.31,99.0,96.0,97.0,34005000.0,7848000.0,,,,,,,
77,Greenland,GRL,,0,0,0,,,,,,,,,,,,,,,,
78,Grenada,GRD,Upper middle income,127,107,0,,,,,92.0,94.0,94.0,526000.0,,,2.0,,,2.0,,
79,Guam,GUM,,0,0,0,0.23,15.54,84.23,5.65,,,,1667000.0,,,,,,,,
80,Guatemala,GTM,Upper middle income,138012,126028,4813,31.3,18.73,49.98,2.36,85.0,86.0,90.0,2560000.0,1703000.0,,2.0,,,2.0,,
81,Guinea,GIN,,13722,13141,81,60.65,5.79,33.56,4.14,47.0,47.0,47.0,,,,,,,,,
82,Guinea-Bissau,GNB,Low income         ,2452,2397,45,60.48,8.61,30.91,2.79,84.0,84.0,86.0,52400.0,,,2.0,1.0,,2.0,7.0,
83,Guyana,GUY,Upper middle income,6332,5820,164,15.44,24.97,59.6,13.91,99.0,99.0,98.0,315000.0,,,5.0,4.0,,,2.0,
84,Haiti,HTI,Low income         ,9999,8624,236,29.03,6.66,64.31,13.48,51.0,51.0,65.0,938000.0,,,3.0,,,3.0,2.0,
85,Honduras,HND,Lower middle income,121827,56694,3130,29.49,21.39,49.12,5.57,87.0,87.0,87.0,2315000.0,,,1.0,,,4.0,,
86,Hong Kong,HKG,High income        ,0,0,0,0.17,11.08,88.75,2.96,,,,55913000.0,94715000.0,,15.0,4.0,2.0,4.0,,
87,Hungary,HUN,High income        ,322514,150102,9537,4.72,32.09,63.19,3.42,99.0,,99.0,61397000.0,24860000.0,,34.0,11.0,,11.0,1.0,
88,Iceland,ISL,,5754,5578,29,4.04,17.47,78.49,3.51,91.0,,93.0,2202000.0,611000.0,,,,,,,
89,India,IND,Lower middle income,10266674,9860280,148738,42.6,25.12,32.28,5.27,91.0,91.0,95.0,17914000.0,26915000.0,,38.0,37.0,4.0,28.0,3.0,110.0
90,Indonesia,IDN,Lower middle income,743198,611097,22138,28.5,22.36,49.14,3.62,85.0,85.0,88.0,16107000.0,11688000.0,,15.0,9.0,,13.0,5.0,
91,Iran,IRN,Upper middle income,1225142,988833,55223,17.37,31.39,51.24,11.14,99.0,99.0,99.0,9107000.0,,,1.0,,,,1.0,
92,Iraq,IRQ,Upper middle income,595291,537841,12813,18.27,22.93,58.8,12.76,84.0,84.0,82.0,,,,,,,1.0,1.0,
93,Ireland,IRL,,91779,23364,2237,4.43,18.77,76.8,4.95,94.0,93.0,91.0,10951000.0,9350000.0,,,,,,,
94,Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,
95,Israel,ISR,High income        ,423262,376322,3325,0.92,17.23,81.86,3.8,98.0,96.0,98.0,4905000.0,9179000.0,,7.0,1.0,,5.0,1.0,
96,Italy,ITA,High income        ,2107166,1463111,74159,3.89,25.87,70.24,9.95,95.0,95.0,94.0,95399000.0,62207000.0,,74.0,18.0,1.0,16.0,,
97,Ivory Coast,CIV,Lower middle income,22490,21934,137,40.15,12.86,46.99,3.17,84.0,84.0,76.0,2070000.0,,,2.0,1.0,,2.0,7.0,
98,Jamaica,JAM,Upper middle income,12827,10383,302,15.22,16.18,68.6,7.72,96.0,96.0,94.0,4233000.0,,,4.0,1.0,,4.0,2.0,
99,Japan,JPN,High income        ,235811,191295,3292,3.38,24.22,72.4,2.4,98.0,99.0,96.0,31882000.0,20080000.0,,6.0,1.0,1.0,16.0,1.0,25.0
100,Jordan,JOR,Upper middle income,294494,270551,3834,2.47,24.45,73.09,16.85,89.0,89.0,87.0,5361000.0,1537000.0,,5.0,,,4.0,8.0,
101,Kazakhstan,KAZ,Upper middle income,201196,175558,2761,14.86,20.98,64.16,4.8,97.0,97.0,99.0,8515000.0,10707000.0,,16.0,2.0,,3.0,1.0,
102,Kenya,KEN,Lower middle income,96458,78737,1670,54.34,6.22,39.44,2.6,92.0,92.0,89.0,2049000.0,,,4.0,1.0,2.0,4.0,4.0,15.0
103,Kiribati,KIR,,,,,,,,,97.0,94.0,94.0,12000.0,,,,,,,,
104,Kosovo,XKX,Upper middle income,51144,40989,1332,,,,,,,,,,,8.0,,,1.0,,
105,Kuwait,KWT,High income        ,150584,146517,934,1.78,22.15,76.07,2.41,91.0,91.0,98.0,8565000.0,,,6.0,,,2.0,1.0,
106,Kyrgyzstan,KGZ,Lower middle income,81034,75918,1355,19.32,25.36,55.33,6.72,95.0,95.0,96.0,8508000.0,5314000.0,,21.0,1.0,,2.0,,
107,Laos,LAO,Lower middle income,41,40,0,61.44,12.94,25.62,0.62,68.0,68.0,69.0,4791000.0,2690000.0,,3.0,,,2.0,,
108,Latvia,LVA,High income        ,40904,27113,635,7.29,23.72,68.99,6.31,99.0,99.0,99.0,8342000.0,2384000.0,,45.0,8.0,1.0,16.0,,
109,Lebanon,LBN,Upper middle income,181503,127959,1468,11.32,23.59,65.1,6.04,83.0,80.0,82.0,1936000.0,,,3.0,,,,,
110,Lesotho,LSO,Lower middle income,3094,1480,51,44.3,13.31,42.39,23.86,87.0,87.0,90.0,1142000.0,,,3.0,1.0,,4.0,1.0,
111,Liberia,LBR,Low income         ,1779,1406,83,42.62,10.15,47.23,2.89,74.0,74.0,85.0,,,,2.0,,,1.0,2.0,
112,Libya,LBY,Upper middle income,100277,72107,1478,16.41,24.43,59.17,18.34,73.0,73.0,73.0,,,,1.0,,,,,
113,Liechtenstein,LIE,,2136,1810,39,,,,,,,,98100.0,,,,,,,,
114,Lithuania,LTU,High income        ,141955,96800,1796,6.44,25.7,67.86,6.26,92.0,92.0,93.0,6150000.0,4881000.0,,44.0,8.0,,17.0,,
115,Luxembourg,LUX,,46415,40978,495,0.68,10.81,88.51,5.6,99.0,96.0,99.0,1041000.0,2548000.0,,,,,,,
116,Macao,MAC,,,,,0.4,9.66,89.94,1.7,,,,39406000.0,1765000.0,,,,,,,
117,Madagascar,MDG,Low income         ,17714,17228,261,64.12,8.73,27.15,1.67,79.0,79.0,69.0,486000.0,,,5.0,,,2.0,1.0,
118,Malawi,MWI,Low income         ,6583,5705,189,76.36,5.37,18.27,5.56,95.0,95.0,92.0,,,,6.0,,,3.0,4.0,
119,Malaysia,MYS,Upper middle income,113010,88941,471,10.28,27.01,62.72,3.31,98.0,97.0,97.0,26101000.0,,,16.0,3.0,2.0,6.0,2.0,29.0
120,Maldives,MDV,Upper middle income,13757,13141,48,8.32,19.13,72.55,5.82,99.0,99.0,99.0,1703000.0,,,5.0,,,2.0,,
121,Mali,MLI,Low income         ,7090,4650,269,62.44,7.56,30.0,7.24,77.0,77.0,70.0,217000.0,,42.1,2.0,1.0,,2.0,7.0,
122,Malta,MLT,,12774,11121,219,1.02,18.92,80.07,3.4,98.0,98.0,96.0,3519000.0,774000.0,,,,,,,
123,Marshall Islands,MHL,,4,4,0,,,,,79.0,82.0,85.0,6100.0,,,,,,,,
124,Mauritania,MRT,Lower middle income,14364,11380,347,30.83,17.61,51.56,10.13,81.0,81.0,78.0,,,,,,,3.0,,
125,Mauritius,MUS,Upper middle income,527,496,10,5.97,23.68,70.35,6.36,96.0,97.0,99.0,1418000.0,320000.0,,8.0,1.0,,5.0,4.0,
126,Mexico,MEX,Upper middle income,1426094,1074795,125807,12.48,25.55,61.97,3.48,82.0,56.0,73.0,97406000.0,82752000.0,,33.0,11.0,,34.0,1.0,
127,Micronesia,FSM,Lower middle income,0,0,0,,,,,78.0,84.0,78.0,18000.0,,,1.0,,,,,
128,Moldova,MDA,Lower middle income,144818,130643,2985,20.96,21.72,57.32,5.1,91.0,94.0,97.0,174000.0,311000.0,,6.0,,,6.0,2.0,
129,Monaco,MCO,,875,708,3,,,,,99.0,99.0,88.0,363000.0,,,,,,,,
130,Mongolia,MNG,Lower middle income,1220,837,1,25.32,21.58,53.11,5.31,98.0,98.0,98.0,637000.0,,,4.0,,,4.0,,
131,Montenegro,MNE,Upper middle income,48247,38580,682,7.15,19.41,73.44,15.12,86.0,72.0,42.0,2510000.0,,,6.0,,,1.0,,
132,Morocco,MAR,Lower middle income,439193,407504,7388,33.25,23.09,43.66,9.01,99.0,99.0,99.0,13109000.0,2009000.0,,11.0,,,4.0,1.0,
133,Mozambique,MOZ,Low income         ,18642,16663,166,70.22,8.59,21.19,3.19,88.0,88.0,87.0,2033000.0,,,3.0,,,6.0,5.0,
134,Namibia,NAM,Upper middle income,23941,20076,205,21.85,16.4,61.75,19.75,87.0,87.0,80.0,1651000.0,,,4.0,,,3.0,,
135,Nauru,NRU,,,,,,,,,96.0,96.0,95.0,,,,,,,,,
136,Nepal,NPL,Low income         ,260593,252359,1856,64.38,15.11,20.52,2.85,93.0,93.0,92.0,1197000.0,,,28.0,2.0,,4.0,1.0,
137,Netherlands,NLD,,808382,9585,11525,2.08,16.11,81.81,3.38,94.0,92.0,94.0,20129000.0,,,,,,,,
138,New Caledonia,NCL,,,,,1.87,22.87,75.26,15.45,,,,474000.0,,,,,,,,
139,New Zealand,NZL,,2162,2082,25,5.84,19.29,74.87,4.07,92.0,92.0,92.0,3888000.0,3225000.0,,,,,,,
140,Nicaragua,NIC,Lower middle income,6046,4225,165,30.6,16.24,53.16,5.14,98.0,98.0,99.0,1455000.0,949000.0,,3.0,,,3.0,,
141,Niger,NER,Low income         ,3323,1825,104,72.54,6.71,20.75,0.46,81.0,81.0,79.0,192000.0,,,2.0,1.0,,2.0,7.0,
142,Nigeria,NGA,Lower middle income,87607,73713,1289,34.97,12.0,53.03,8.53,57.0,57.0,54.0,,,,7.0,3.0,1.0,4.0,2.0,17.0
143,North Korea,PRK,,,,,43.82,12.73,43.45,2.62,97.0,97.0,98.0,,,,,,,,,
144,North Macedonia,MKD,Upper middle income,,,,13.92,31.13,54.95,17.26,92.0,92.0,75.0,758000.0,,,7.0,,,4.0,,
145,Northern Mariana Islands,MNP,,,,,,,,,,,,487000.0,,,,,,,,
146,Norway,NOR,,49567,17998,436,2.04,19.42,78.54,3.69,97.0,96.0,97.0,5879000.0,8890000.0,,,,,,,
147,Oman,OMN,High income        ,128867,121890,1499,3.99,32.01,63.99,1.84,99.0,99.0,99.0,3506000.0,6633000.0,,3.0,,,1.0,2.0,
148,Pakistan,PAK,Lower middle income,482178,437229,10176,36.92,24.96,38.13,3.98,75.0,75.0,75.0,,,,17.0,3.0,,7.0,4.0,
149,Palau,PLW,,,,,,,,,97.0,98.0,97.0,94000.0,,,,,,,,
150,Panama,PAN,High income        ,246790,195138,4022,14.41,17.72,67.88,4.74,88.0,88.0,97.0,2494000.0,1217000.0,,6.0,,,,1.0,
151,Papua New Guinea,PNG,Lower middle income,780,661,9,56.15,13.23,30.63,2.37,35.0,35.0,37.0,211000.0,,,2.0,,,6.0,,
152,Paraguay,PRY,Upper middle income,107932,81977,2262,18.72,18.14,63.14,6.6,86.0,86.0,87.0,4368000.0,4344000.0,,2.0,,,8.0,,
153,Peru,PER,Upper middle income,1015137,951318,37680,27.37,15.2,57.43,3.03,88.0,88.0,85.0,5275000.0,3275000.0,20.2,20.0,4.0,1.0,12.0,2.0,39.0
154,Philippines,PHL,Lower middle income,474064,439796,9244,22.86,19.12,58.03,2.24,65.0,65.0,67.0,8261000.0,,,29.0,4.0,,13.0,9.0,
155,Poland,POL,High income        ,1294878,1036138,28554,9.15,32.13,58.71,3.28,95.0,91.0,93.0,88515000.0,50600000.0,,28.0,8.0,1.0,7.0,,
156,Portugal,PRT,,413678,334276,6906,5.5,24.68,69.83,6.46,99.0,98.0,99.0,17174000.0,3100000.0,,,,,,,
157,Puerto Rico,PRI,,0,0,0,1.09,15.21,83.7,8.3,,,,4931000.0,,,,,,,,
158,Qatar,QAT,High income        ,143834,141422,245,1.17,53.7,45.14,0.12,98.0,98.0,99.0,2136500.0,,,2.0,,,2.0,1.0,
159,Romania,ROU,Upper middle income,632263,560793,15767,21.24,30.07,48.69,3.91,88.0,90.0,90.0,12815000.0,23066000.0,,31.0,9.0,,10.0,1.0,
160,Russia,RUS,Upper middle income,3127347,2527722,56271,5.83,26.79,67.38,4.6,97.0,97.0,98.0,24419000.0,45330000.0,,43.0,9.0,2.0,7.0,8.0,69.0
161,Rwanda,RWA,Low income         ,8383,6542,92,62.29,8.63,29.08,0.99,98.0,98.0,96.0,1634000.0,,,3.0,,,4.0,1.0,
162,Samoa,WSM,Upper middle income,2,2,0,30.21,24.89,44.91,8.22,58.0,58.0,87.0,181000.0,69000.0,,2.0,,,,,
163,San Marino,SMR,,2428,2042,59,,,,,88.0,87.0,86.0,1904000.0,,,,,,,,
164,Sao Tome and Principe,STP,Lower middle income,1014,971,17,19.14,17.94,62.92,13.05,95.0,95.0,95.0,,,,2.0,,,2.0,,
165,Saudi Arabia,SAU,High income        ,362741,353853,6223,2.41,24.8,72.79,6.13,96.0,97.0,95.0,20292000.0,27196000.0,,8.0,2.0,,3.0,6.0,
166,Senegal,SEN,Lower middle income,19140,17254,410,30.1,13.12,56.78,6.47,93.0,93.0,90.0,,,,2.0,1.0,,2.0,8.0,
167,Serbia,SRB,Upper middle income,337923,0,3211,15.61,27.43,56.96,10.4,97.0,94.0,87.0,1847000.0,,,8.0,2.0,,11.0,2.0,
168,Seychelles,SYC,High income        ,256,214,0,,,,,99.0,99.0,99.0,428000.0,76000.0,,3.0,,,1.0,1.0,
169,Sierra Leone,SLE,Low income         ,2611,1892,76,54.49,6.76,38.76,4.36,95.0,95.0,93.0,71000.0,122000.0,,,1.0,,2.0,,
170,Singapore,SGP,High income        ,58599,58449,29,0.03,15.55,84.41,3.1,96.0,96.0,95.0,19116000.0,10711000.0,,22.0,8.0,3.0,5.0,2.0,40.0
171,Slovakia,SVK,High income        ,179543,125971,2138,2.79,36.09,61.12,5.75,97.0,97.0,96.0,,5214000.0,,49.0,8.0,,16.0,,
172,Slovenia,SVN,High income        ,122152,99382,2697,4.28,34.1,61.61,4.45,95.0,,94.0,4702000.0,6049000.0,,46.0,8.0,,16.0,1.0,
173,Solomon Islands,SLB,Lower middle income,17,5,0,37.26,12.13,50.61,0.6,94.0,94.0,81.0,28900.0,,,2.0,,,1.0,,
174,Somalia,SOM,,4714,3612,130,80.28,2.41,17.31,12.79,42.0,42.0,46.0,,,,,,,,,
175,South Africa,ZAF,Upper middle income,1057161,879671,28469,5.28,22.31,72.41,28.47,77.0,77.0,72.0,14797000.0,,,23.0,9.0,1.0,12.0,,
176,South Korea,KOR,High income        ,61769,42953,917,5.14,24.58,70.28,3.75,98.0,98.0,98.0,17503000.0,28714000.0,,52.0,19.0,1.0,16.0,2.0,90.0
177,South Sudan,SSD,Low income         ,3558,3131,63,60.38,16.39,23.23,12.01,49.0,49.0,49.0,,,,2.0,,,2.0,1.0,
178,Spain,ESP,High income        ,1928265,150376,50837,4.03,20.43,75.54,14.1,96.0,96.0,98.0,126170000.0,22816000.0,,66.0,10.0,2.0,16.0,1.0,95.0
179,Sri Lanka,LKA,Upper middle income,43299,35329,204,24.98,27.87,47.15,4.27,99.0,99.0,99.0,2027000.0,1441000.0,,33.0,7.0,1.0,16.0,15.0,72.0
180,St. Kitts and Nevis,KNA,High income        ,32,29,0,,,,,96.0,97.0,97.0,1107000.0,,,2.0,,,2.0,,
181,St. Lucia,LCA,Upper middle income,353,289,5,9.97,14.69,75.34,15.59,92.0,92.0,96.0,1220000.0,,,2.0,,,2.0,,
182,St. Maarten,SXM,,,,,,,,,,,,1952000.0,,,,,,,,
183,St. Martin,MAF,,0,0,0,,,,,,,,,,,,,,,,
184,St. Vincent and the Grenadines,VCT,Upper middle income,121,98,0,10.08,19.88,70.04,18.62,97.0,97.0,99.0,392000.0,,,2.0,,,2.0,,
185,Sudan,SDN,Lower middle income,25500,13524,1468,38.37,16.82,44.81,16.76,93.0,93.0,90.0,,,,2.0,,,,2.0,
186,Suriname,SUR,Upper middle income,6210,5731,122,8.08,24.33,67.59,6.94,77.0,77.0,64.0,,,,2.0,,,2.0,,
187,Sweden,SWE,,437379,0,8727,1.69,18.42,79.89,6.83,98.0,97.0,97.0,7616000.0,19061000.0,,,,,,,
188,Switzerland,CHE,,452296,317600,7645,2.59,20.34,77.07,4.39,96.0,69.0,95.0,11818000.0,19797000.0,,,,,,,
189,Syria,SYR,,11434,5350,711,10.13,23.19,66.69,8.16,54.0,54.0,59.0,2424000.0,,,,,,,,
